Location,Population density,Hospitals,Entertainment,Monuments,Education,2bhk rent,lat,long,railway,traffic ,metro
Ameerpet,24642,5,3,0,1,"30,000",17.436,78.444,0,2.5,y
Assembly,22067,4,0,1,0,"11,000",17.398,78.47,1,1.25,y
Begumpet,11500,3,1,0,1,"22,000",17.438,78.456,1,2,y
Bharat Nagar,13289,1,0,0,1,"16,000",17.464,78.43,0,1,y
Chaitanyapuri,19674,1,0,0,0,"14,000",17.369,78.535,0,1,y
Chikkadpally,22822,0,0,0,0,"9,000",17.40088,78.494,0,1,y
Dilsukhnagar,22525,0,0,0,0,18000,17.368,78.525,0,1.5,y
B.R Ambedkar Balanagar,10715,1,0,1,0,20000,17.477,78.421,0,1.25,y
Durgam Cheruvu,12660,3,3,1,0,29000,17.443,78.388,0,1.25,y
Erragadda,17631,1,0,0,1,10000,17.457,78.433,0,1.5,y
ESI Hospital,16881,1,0,0,1,8000,17.447,78.438,0,1,y
Gandhi Bhavan,25319,1,0,0,0,14000,17.387,78.473,1,1,y
Gandhi Hospital,16719,2,0,0,1,"22,000",17.425,78.501,0,1,y
Habsiguda,9720,1,0,0,0,12000,17.421,78.54,0,1.25,y
HITEC City,12660,3,2,1,0,41000,17.449,78.383,0,2,y
Irrum Manzil,25129,10,2,2,0,16000,17.42,78.456,0,1.25,y
JBS Parade Ground,19717,2,1,1,0,14000,17.445,78.497,1,2,y
JNTU College,12225,3,1,0,1,22000,17.499,78.388,0,1.75,y
Jubilee Hills Check Post,11071,2,2,0,0,45000,17.428,78.413,0,1.5,y
Khairatabad,15615,9,2,2,1,19000,17.412,78.46,0,2,y
KPHB Colony,12225,3,2,0,2,24000,17.494,78.401,0,2,y
Kukatpally,12225,1,2,0,2,36000,17.485,78.411,0,2.25,y
LB Nagar,17996,4,1,1,0,23000,17.35,78.548,0,1.75,y
Lakdi-ka-pul,22067,5,1,0,0,18000,17.404,78.464,0,2,y
Madhapur,13851,1,1,0,2,36000,17.437,78.4,0,2,y
Malakpet,19022,1,0,0,0,13000,17.377,78.493,0,1,y
Mettuguda,9015,0,0,0,1,9000,17.436,78.519,0,1,y
MG Bus Station,23679,2,0,0,0,12000,17.3801,78.485,0,1.5,y
Miyapur,4717,0,0,0,0,27000,17.496,78.373,0,1.5,y
Moosapet,13411,0,0,0,0,14000,17.472,78.426,0,1,y
Musarambagh,21042,1,0,0,0,12000,17.372,78.511,0,1,y
Musheerabad,21296,0,0,0,0,14000,17.418,78.499,0,1,y
Nagole,8094,1,0,0,0,17000,17.391,78.558,0,1.25,y
Nampally,20643,4,1,1,0,18000,17.393,78.47,1,2,y
Narayanaguda,26878,0,0,0,0,12000,17.395,78.489,0,1,y
New Market,19022,1,1,0,0,8000,17.373,78.502,0,1.5,y
NGRI,9720,0,0,0,0,11000,17.415,78.546,0,1,y
Osmania Medical College,27610,3,0,0,2,15000,17.384,78.48,0,1.75,y
Parade Ground,14163,2,2,0,0,18000,17.443,78.496,1,2,y
Paradise,21179,4,2,0,0,19000,17.443,78.486,0,1.5,y
Peddamma Gudi,11071,0,1,1,0,30000,17.43,78.408,0,1.5,y
Prakash Nagar,11500,2,1,0,1,12000,17.445,78.465,1,1,y
Punjagutta,22185,4,3,1,1,27000,17.428,78.451,0,2.25,y
Raidurg,12660,4,2,0,0,32000,17.442,78.377,0,1.75,y
Rasoolpura,14501,3,1,0,0,14000,17.443,78.476,0,1,y
R.T.C. X Roads,28602,0,1,0,0,16000,17.408,78.496,0,1.25,y
S.R. Nagar,26673,1,0,0,1,22000,17.441,78.441,0,1,y
Secunderabad East,15245,2,1,0,0,18000,17.437,78.498,1,1.25,y
Secunderabad West,19717,2,1,0,0,18000,17.434,78.499,1,1,y
Stadium,11205,0,0,1,0,15000,17.407,78.554,0,1,y
Sultan Bazaar,24724,1,0,0,0,9000,17.384,78.483,0,1.5,y
Tarnaka,17705,0,0,0,1,12000,17.429,78.528,0,1,y
Taruni Madhura Nagar,22497,1,0,0,0,17000,17.437,78.438,0,1,y
Uppal,11205,0,1,1,1,20000,17.401,78.56,0,1.5,y
Victoria Memorial,16369,1,0,1,0,16000,17.362,78.544,0,1,y
Yusufguda,22497,2,1,0,0,34000,17.435,78.427,0,1,y
Road No 5 Jubilee Hills,11071,2,1,0,1,35000,17.43,78.422,0,1.25,y
Gachibowli,14430,3,1,0,2,36000,17.439,78.347,0,3,n
Kondapur,18560,4,3,0,2,30000,17.469,78.356,0,2.75,n
Kompally,3586,1,2,0,1,22000,17.536,78.485,0,1.5,n
BHEL,10702,0,0,0,0,18000,17.493,78.292,0,1.25,n
Patancheru,1431,0,0,0,0,15000,17.528,78.265,0,1.25,n
Financial District,4432,1,1,0,1,35000,17.411,78.341,0,2.5,n
Shamshabad,1621,0,0,0,2,16000,17.253,78.42,1,1,n
Bachupally,2297,1,0,0,3,14000,17.551,78.387,0,1.25,n
Nizampet,8520,1,0,0,0,19000,17.519,78.377,0,1.5,n
Pragati Nagar,9273,0,0,0,0,16000,17.518,78.395,0,1,n
Charminar,14271,0,1,1,0,15000,17.361,78.475,0,1.75,n
Dundigal,1598,0,0,0,0,12000,17.636,78.403,0,1,n
Nacharam,8045,0,0,0,0,14000,17.435,78.559,0,1,n
Sadasivpet,1374,0,0,0,0,7000,17.62,77.953,0,1,n
Jubilee Hills ,11071,2,1,0,0,32000,17.434,78.404,0,2,n
Vanasthalipuram,13590,1,0,0,0,25000,17.333,78.575,0,1.75,n
Vikarabad,1935,0,0,0,0,16000,17.336,77.905,0,1.25,n
Yadigirgutta,219,0,0,1,0,5000,17.589,78.945,0,1,n
Airport,1621,0,0,0,0,8000,17.24,78.429,0,1,n
Suchitra Circle,8925,1,1,0,0,16000,17.499,78.476,0,1.5,n
Ramachnadrapuram,2343,0,0,0,1,7000,17.52,78.306,0,1,n
Serlingampalle,6724,0,0,0,0,9000,17.478,78.319,0,1,n
Mehdipatnam,10981,0,0,0,0,14000,17.396,78.429,0,1.5,n
Chanda Nagar,13441,1,1,0,0,15000,17.498,78.321,0,1.5,n
Kokapet,2741,1,0,0,0,32000,17.396,78.335,0,1,n
Alwal,8676,0,0,0,0,16000,17.496,78.506,0,1,n
Forum Mall,12225,0,2,0,0,30000,17.484,78.389,0,2.25,n
Lingampally,6282,0,0,0,0,12000,17.488,78.316,0,1.25,n
Attapur,12114,0,0,0,0,8000,17.367,78.428,0,1.5,n
Madeenaguda,4717,0,0,0,0,11000,17.493,78.339,0,1,n
Narsingi,4639,1,0,1,0,27000,17.386,78.357,0,1,n